@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\rst_deb.v":22:0:22:8|Found counter in view:work.rst_deb_16000s_20000s_320000s(verilog) instance counter[18:0] 
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\rst_deb.v":22:0:22:8|Found counter in view:work.rst_deb_16000s_4s_64s(verilog) instance counter[5:0] 
@N: MF238 :"d:\pfs\pfs_develop\driver_board_em2\src\clk_counter.v":22:19:22:30|Found 5-bit incrementor, 'un5_counter[4:0]'
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\clk_counter.v":14:0:14:8|Found counter in view:work.clk_counter_16000s_1000s_8s(verilog) instance counter[2:0] 
@N: MF238 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs.v":141:16:141:41|Found 7-bit incrementor, 'un2_tlm_outgoing[6:0]'
@N: MF239 :"d:\pfs\pfs_develop\driver_board_em2\src\router.v":54:37:54:54|Found 7-bit decrementor, 'router.cmd_route\.target_1[6:0]'
@N: BN115 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs.v":141:16:141:41|Removing instance un2_tlm_outgoing_1 (in view: work.pfs(verilog)) of type view:DECOMP.PM_pfs_top_ADDC__0_7__A3PE3000_FBGA484_STD(DECOMP) because it does not drive other instances.
@N: BN115 :"d:\pfs\pfs_develop\driver_board_em2\src\router.v":54:37:54:54|Removing instance router.cmd_route\.target_1_1 (in view: work.pfs(verilog)) of type view:DECOMP.PM_pfs_top_ADD__7_7__A3PE3000_FBGA484_STD(DECOMP) because it does not drive other instances.
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\mm_bus_read.v":168:0:168:8|Found counter in view:work.motor_mux_1s_Z4(verilog) instance mm_bus_read.bus_txn_idx[3:0] 
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\mm_bus_write.v":143:0:143:8|Found counter in view:work.mm_bus_write(verilog) instance bus_txn_idx[3:0] 
@N: MF239 :"d:\pfs\pfs_develop\driver_board_em2\src\mm_bus_write.v":122:26:122:45|Found 16-bit decrementor, 'un13_wr_data_1[15:0]'
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\mm_throttle.v":52:0:52:8|Found counter in view:work.mm_throttle(verilog) instance us_left[15:0] 
@N: MF176 |Default generator successful 
@N: MF179 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":87:18:87:43|Found 16 by 16 bit less-than operator ('<') un1_div_count_16 (in view: work.motor_driver(verilog))
@N: MF239 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":123:24:123:40|Found 16-bit decrementor, 'pulse_period_init[15:0]'
@N: MF239 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":142:25:142:38|Found 16-bit decrementor, 'un2_us_left[15:0]'
@N: MF179 :"d:\pfs\pfs_develop\driver_board_em2\src\motor_driver.v":86:18:86:42|Found 16 by 16 bit less-than operator ('<') in_a_quad (in view: work.motor_driver(verilog))
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\calibrator.v":528:0:528:8|Found counter in view:work.calibrator_Z5(verilog) instance bus_txn_idx[3:0] 
@N: MO106 :"d:\pfs\pfs_develop\driver_board_em2\src\calibrator.v":78:38:78:60|Found ROM sel_motor_idx[5:0] (in view: work.calibrator_Z5(verilog)) with 59 words by 6 bits.
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\calibrator.v":427:0:427:8|Found counter in view:work.calibrator_Z5(verilog) instance motor_count[5:0] 
@N: MF179 :"d:\pfs\pfs_develop\driver_board_em2\src\calibrator.v":414:16:414:44|Found 16 by 16 bit less-than operator ('<') period19 (in view: work.calibrator_Z5(verilog))
@N: MF176 |Default generator successful 
@N: MF179 :"d:\pfs\pfs_develop\driver_board_em2\src\calibrator.v":326:36:326:56|Found 16 by 16 bit less-than operator ('<') un82_next_state (in view: work.calibrator_Z5(verilog))
@N: MF179 :"d:\pfs\pfs_develop\driver_board_em2\src\calibrator.v":376:20:376:42|Found 16 by 16 bit less-than operator ('<') peak_adc_val9 (in view: work.calibrator_Z5(verilog))
@N: MF184 :"d:\pfs\pfs_develop\driver_board_em2\src\cal_norm.v":24:21:24:36|Found 16 by 16 bit subtractor, 'un3_curr_norm_0_0[15:0]'
@N: MF176 |Default generator successful 
@N: MF184 :"d:\pfs\pfs_develop\driver_board_em2\src\divider.v":80:25:80:51|Found 17 by 17 bit subtractor, 'un3_remainder_0_0[16:0]'
@N: MF176 |Default generator successful 
@N: MF179 :"d:\pfs\pfs_develop\driver_board_em2\src\divider.v":32:15:32:34|Found 17 by 17 bit less-than operator ('<') done (in view: work.divider(verilog))
@N: MF179 :"d:\pfs\pfs_develop\driver_board_em2\src\divider.v":51:17:51:47|Found 17 by 17 bit less-than operator ('<') scalar_rdy8 (in view: work.divider(verilog))
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\adc_current_if.v":155:0:155:8|Found counter in view:work.adc_current_if_3s_15s_Z6(verilog) instance state_count[3:0] 
@N: MF176 |Default generator successful 
@N: MF239 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":120:23:120:34|Found 4-bit decrementor, 'un8_counter[3:0]'
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\adc_temps_if.v":164:0:164:8|Found counter in view:work.adc_temps_if_4s_15s_3s_564_291_262143s_Z7(verilog) instance state_count[3:0] 
@N: MO231 :"d:\pfs\pfs_develop\driver_board_em2\src\adc_temps_if.v":149:0:149:8|Found counter in view:work.adc_temps_if_4s_15s_3s_564_291_262143s_Z7(verilog) instance wait_counter[17:0] 
@N: MF176 |Default generator successful 
@N: MF239 :"d:\pfs\pfs_develop\driver_board_em2\src\ad7265.v":120:23:120:34|Found 4-bit decrementor, 'un8_counter[3:0]'
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_3[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[3\]_0_0_2[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_3[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[5] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[6] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[7] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[8] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[9] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[10] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[11] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[12] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[13] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[14] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[0\]_0_0_2[15] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[1\]_0_0_3[0] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[1\]_0_0_3[1] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[1\]_0_0_3[2] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[1\]_0_0_3[3] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
@N: BN362 :"d:\pfs\pfs_develop\driver_board_em2\src\pfs_bus_master.v":111:0:111:8|Removing sequential instance local_rd_data\[1\]_0_0_3[4] (in view: work.pfs_bus_master_5s_Z2(verilog)) of type view:PrimLib.dff(prim) because it does not drive other instances.
